<RecentFiles>
  <RecentFiles>
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Controllers/f:AccountController.cs" caret="375" fromTop="18" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Views/f:Web.config" caret="23" fromTop="1" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Scripts/f:App.js" caret="118" fromTop="2" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Controllers/f:HomeController.cs" caret="140" fromTop="6" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Views/f:_ViewStart.cshtml" caret="40" fromTop="1" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:App_Start/f:BundleConfig.cs" caret="2209" fromTop="21" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/f:Web.config" caret="1586" fromTop="24" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:App_Start/f:FilterConfig.cs" caret="362" fromTop="11" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Views/d:Shared/f:_Layout.cshtml" caret="1588" fromTop="19" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Content/f:CustomBootstrap.css" caret="0" fromTop="0" />
    <File id="367A1D2C-3F58-4160-939F-AF53BB574AD8/d:Views/d:Account/f:NewUser.cshtml" caret="1065" fromTop="17" />
  </RecentEdits>
</RecentFiles>
